17:04:17.649 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 541150 taxonomy "Atelomycterus marmoratus->Atelomycterus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node249"
pgloadind     taxon mapping OTT ID 821048 taxonomy "Proscyllium habereri->Proscyllium->Proscylliidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node253"
pgloadind     taxon mapping OTT ID 1037442 taxonomy "Gollum attenuatus->Gollum->Proscylliidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node255"
pgloadind     taxon mapping OTT ID 456205 taxonomy "Pseudotriakis microdon->Pseudotriakis->Pseudotriakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node256"
pgloadind     taxon mapping OTT ID 805296 taxonomy "Asymbolus parvus->Asymbolus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node261"
pgloadind     taxon mapping OTT ID 805294 taxonomy "Asymbolus rubiginosus->Asymbolus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node262"
pgloadind     taxon mapping OTT ID 105487 taxonomy "Figaro boardmani->Figaro->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node263"
pgloadind     taxon mapping OTT ID 296647 taxonomy "Cephalurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node264"
pgloadind     taxon mapping OTT ID 647388 taxonomy "Galeus murinus->Galeus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node268"
pgloadind     taxon mapping OTT ID 742155 taxonomy "Galeus atlanticus->Galeus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node270"
pgloadind     taxon mapping OTT ID 327712 taxonomy "Galeus melastomus->Galeus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node271"
pgloadind     taxon mapping OTT ID 568234 taxonomy "Parmaturus xaniurus->Parmaturus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node273"
pgloadind     taxon mapping OTT ID 296640 taxonomy "Galeus eastmani->Galeus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node275"
pgloadind     taxon mapping OTT ID 821054 taxonomy "Galeus sauteri->Galeus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node276"
pgloadind     taxon mapping OTT ID 1037436 taxonomy "Apristurus macrorhynchus->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node278"
pgloadind     taxon mapping OTT ID 303074 taxonomy "Apristurus laurussonii->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node285"
pgloadind     taxon mapping OTT ID 1095192 taxonomy "Apristurus melanoasper->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node286"
pgloadind     taxon mapping OTT ID 786098 taxonomy "Apristurus brunneus->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node287"
pgloadind     taxon mapping OTT ID 1095199 taxonomy "Apristurus japonicus->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node288"
pgloadind     taxon mapping OTT ID 281598 taxonomy "Apristurus platyrhynchus->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node289"
pgloadind     taxon mapping OTT ID 456193 taxonomy "Apristurus exsanguis->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node290"
pgloadind     taxon mapping OTT ID 281613 taxonomy "Apristurus australis->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node293"
pgloadind     taxon mapping OTT ID 1095189 taxonomy "Apristurus longicephalus->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node294"
pgloadind     taxon mapping OTT ID 517909 taxonomy "Apristurus fedorovi->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node297"
pgloadind     taxon mapping OTT ID 303072 taxonomy "Apristurus aphyodes->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node299"
pgloadind     taxon mapping OTT ID 1095202 taxonomy "Apristurus kampae->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node300"
pgloadind     taxon mapping OTT ID 517911 taxonomy "Apristurus albisoma->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node302"
pgloadind     taxon mapping OTT ID 415535 taxonomy "Apristurus manis->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node305"
pgloadind     taxon mapping OTT ID 303081 taxonomy "Apristurus microps->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node306"
pgloadind     taxon mapping OTT ID 281593 taxonomy "Apristurus pinguis->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node308"
pgloadind     taxon mapping OTT ID 1027218 taxonomy "Apristurus profundorum->Apristurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node309"
pgloadind     taxon mapping OTT ID 898984 taxonomy "Galeorhinus galeus->Galeorhinus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node312"
pgloadind     taxon mapping OTT ID 748408 taxonomy "Hypogaleus hyugaensis->Hypogaleus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node313"
pgloadind     taxon mapping OTT ID 32033 taxonomy "Triakis scyllium->Triakis->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node318"
pgloadind     taxon mapping OTT ID 32029 taxonomy "Triakis semifasciata->Triakis->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node319"
pgloadind     taxon mapping OTT ID 665114 taxonomy "Furgaleus macki->Furgaleus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node321"
pgloadind     taxon mapping OTT ID 651015 taxonomy "Hemitriakis falcata->Hemitriakis->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node323"
pgloadind     taxon mapping OTT ID 1037427 taxonomy "Hemitriakis japanica->Hemitriakis->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node324"
pgloadind     taxon mapping OTT ID 1037433 taxonomy "Iago omanensis->Iago->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node326"
pgloadind     taxon mapping OTT ID 1035178 taxonomy "Mustelus mosis->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node330"
pgloadind     taxon mapping OTT ID 208178 taxonomy "Mustelus mustelus->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node331"
pgloadind     taxon mapping OTT ID 976343 taxonomy "Mustelus canis->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node336"
pgloadind     taxon mapping OTT ID 393586 taxonomy "Mustelus intermedius->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node337"
pgloadind     taxon mapping OTT ID 1035182 taxonomy "Mustelus henlei->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node338"
pgloadind     taxon mapping OTT ID 902535 taxonomy "Mustelus norrisi->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node339"
pgloadind     taxon mapping OTT ID 47455 taxonomy "Mustelus californicus->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node340"
pgloadind     taxon mapping OTT ID 748396 taxonomy "Triakis megalopterus->Triakis->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node343"
pgloadind     taxon mapping OTT ID 208181 taxonomy "Mustelus punctulatus->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node345"
pgloadind     taxon mapping OTT ID 1035188 taxonomy "Scylliogaleus quecketti->Scylliogaleus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node346"
pgloadind     taxon mapping OTT ID 976346 taxonomy "Mustelus antarcticus->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node351"
pgloadind     taxon mapping OTT ID 1026206 taxonomy "Mustelus lenticulatus->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node352"
pgloadind     taxon mapping OTT ID 208184 taxonomy "Mustelus asterias->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node353"
pgloadind     taxon mapping OTT ID 573813 taxonomy "Mustelus manazo->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node354"
pgloadind     taxon mapping OTT ID 1035185 taxonomy "Mustelus schmitti->Mustelus->Triakidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node355"
pgloadind     taxon mapping OTT ID 561372 taxonomy "Chaenogaleus macrostoma->Chaenogaleus->Hemigaleidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node358"
pgloadind     taxon mapping OTT ID 651018 taxonomy "Hemigaleus australiensis->Hemigaleus->Hemigaleidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node360"
pgloadind     taxon mapping OTT ID 90191 taxonomy "Hemigaleus microstoma->Hemigaleus->Hemigaleidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node361"
pgloadind     taxon mapping OTT ID 423439 taxonomy "Etmopterus lucifer->Etmopterus->Etmopteridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node370"
pgloadind     taxon mapping OTT ID 380998 taxonomy "Scoliodon laticaudus->Scoliodon->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node371"
pgloadind     taxon mapping OTT ID 272025 taxonomy "Rhizoprionodon acutus->Rhizoprionodon->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node374"
pgloadind     taxon mapping OTT ID 1060348 taxonomy "Rhizoprionodon taylori->Rhizoprionodon->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node375"
pgloadind     taxon mapping OTT ID 1083224 taxonomy "Rhizoprionodon lalandii->Rhizoprionodon->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node377"
pgloadind     taxon mapping OTT ID 197740 taxonomy "Rhizoprionodon porosus->Rhizoprionodon->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node379"
pgloadind     taxon mapping OTT ID 611836 taxonomy "Rhizoprionodon terraenovae->Rhizoprionodon->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node380"
pgloadind     taxon mapping OTT ID 976355 taxonomy "Galeocerdo cuvier->Galeocerdo->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node382"
pgloadind     taxon mapping OTT ID 1021212 taxonomy "Eusphyra blochii->Eusphyra->Sphyrnidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node384"
pgloadind     taxon mapping OTT ID 970846 taxonomy "Sphyrna mokarran->Sphyrna->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node387"
pgloadind     taxon mapping OTT ID 970843 taxonomy "Sphyrna zygaena->Sphyrna->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node388"
pgloadind     taxon mapping OTT ID 450134 taxonomy "Sphyrna lewini->Sphyrna->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node390"
pgloadind     taxon mapping OTT ID 218666 taxonomy "Sphyrna tiburo->Sphyrna->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node392"
pgloadind     taxon mapping OTT ID 1058817 taxonomy "Sphyrna tudes->Sphyrna->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node393"
