16:48:58.220 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 514251 taxonomy "Trypauchen->Amblyopinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019256"
pgloadind     taxon mapping OTT ID 130462 taxonomy "Taenioides->Amblyopinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019257"
pgloadind     taxon mapping OTT ID 3638088 taxonomy "Parapocryptes serperaster->Parapocryptes->Oxudercinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019259"
pgloadind     taxon mapping OTT ID 3638074 taxonomy "Apocryptes bato->Apocryptes->Oxudercinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019262"
pgloadind     taxon mapping OTT ID 806561 taxonomy "Pseudapocryptes->Oxudercinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019264"
pgloadind     taxon mapping OTT ID 806560 taxonomy "Odontamblyopus->Amblyopinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019265"
pgloadind     taxon mapping OTT ID 284782 taxonomy "Scartelaos histophorus->Scartelaos->Oxudercinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019268"
pgloadind     taxon mapping OTT ID 47553 taxonomy "Boleophthalmus pectinirostris->Boleophthalmus->Oxudercinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019269"
pgloadind     taxon mapping OTT ID 3637837 taxonomy "Apocryptodon->Oxudercinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019271"
pgloadind     taxon mapping OTT ID 622927 taxonomy "Oxuderces dentatus->Oxuderces->Oxudercinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019272"
pgloadind     taxon mapping OTT ID 839770 taxonomy "Gnatholepis anjerensis->Gnatholepis->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019275"
pgloadind     taxon mapping OTT ID 767534 taxonomy "Oligolepis->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019278"
pgloadind     taxon mapping OTT ID 3637017 taxonomy "Oxyurichthys stigmalophius->Oxyurichthys->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019279"
pgloadind     taxon mapping OTT ID 641705 taxonomy "Evorthodus minutus->Evorthodus->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019281"
pgloadind     taxon mapping OTT ID 910775 taxonomy "Gobioides broussonnetii->Gobioides->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019283"
pgloadind     taxon mapping OTT ID 3637120 taxonomy "Gobionellus microdon->Gobionellus->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019285"
pgloadind     taxon mapping OTT ID 3637124 taxonomy "Gobioides peruanus->Gobioides->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019287"
pgloadind     taxon mapping OTT ID 3637116 taxonomy "Gobionellus stomatus->Gobionellus->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019288"
pgloadind     taxon mapping OTT ID 3637010 taxonomy "Awaous flavus->Awaous->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019291"
pgloadind     taxon mapping OTT ID 221160 taxonomy "Awaous banana->Awaous->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019293"
pgloadind     taxon mapping OTT ID 482925 taxonomy "Stenogobius->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019294"
pgloadind     taxon mapping OTT ID 1088696 taxonomy "Cotylopus rubripinnis->Cotylopus->Sicydiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019297"
pgloadind     taxon mapping OTT ID 284790 taxonomy "Stiphodon elegans->Stiphodon->Sicydiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019299"
pgloadind     taxon mapping OTT ID 978520 taxonomy "Sicyopterus lagocephalus->Sicyopterus->Sicydiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019304"
pgloadind     taxon mapping OTT ID 3637787 taxonomy "Sicydium salvini->Sicydium->Sicydiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019307"
pgloadind     taxon mapping OTT ID 209116 taxonomy "Crystallogobius linearis->Crystallogobius->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019310"
pgloadind     taxon mapping OTT ID 845759 taxonomy "Deltentosteus collonianus->Deltentosteus->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019313"
pgloadind     taxon mapping OTT ID 3638207 taxonomy "Speleogobius trigloides->Speleogobius->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019315"
pgloadind     taxon mapping OTT ID 3637994 taxonomy "Lebetus guilleti->Lebetus->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019317"
pgloadind     taxon mapping OTT ID 209112 taxonomy "Buenia affinis->Buenia->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019318"
pgloadind     taxon mapping OTT ID 147741 taxonomy "Pseudaphya ferreri->Pseudaphya->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019320"
pgloadind     taxon mapping OTT ID 637893 taxonomy "Gobiusculus flavescens->Gobiusculus->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019322"
pgloadind     taxon mapping OTT ID 1054955 taxonomy "Pomatoschistus marmoratus->Pomatoschistus->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019324"
pgloadind     taxon mapping OTT ID 542639 taxonomy "Economidichthys pygmaeus->Economidichthys->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019326"
pgloadind     taxon mapping OTT ID 3637501 taxonomy "Orsinigobius croaticus->Orsinigobius->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019327"
pgloadind     taxon mapping OTT ID 518755 taxonomy "Rhinogobius flumineus->Rhinogobius->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019331"
pgloadind     taxon mapping OTT ID 98391 taxonomy "Tridentiger bifasciatus->Tridentiger->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019334"
pgloadind     taxon mapping OTT ID 3638089 taxonomy "Papuligobius ocellatus->Papuligobius->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019335"
pgloadind     taxon mapping OTT ID 331701 taxonomy "Leucopsarion petersii->Leucopsarion->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019337"
pgloadind     taxon mapping OTT ID 263548 taxonomy "Acanthogobius lactipes->Acanthogobius->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019339"
pgloadind     taxon mapping OTT ID 705150 taxonomy "Acanthogobius flavimanus->Acanthogobius->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019340"
pgloadind     taxon mapping OTT ID 868318 taxonomy "Eutaeniichthys gilli->Eutaeniichthys->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019342"
pgloadind     taxon mapping OTT ID 1050227 taxonomy "Clariger cosmurus->Clariger->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019346"
pgloadind     taxon mapping OTT ID 282697 taxonomy "Chaenogobius annularis->Chaenogobius->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019347"
pgloadind     taxon mapping OTT ID 329865 taxonomy "Gymnogobius breunigii->Gymnogobius->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019349"
