19:36:08.600 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 881314 taxonomy "Scolia->Scoliidae->Vespoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053781"
pgloadind     taxon mapping OTT ID 202804 taxonomy "Pison->Trypoxylini->Crabroninae->Crabronidae->Sphecoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053783"
pgloadind     taxon mapping OTT ID 130738 taxonomy "Stangeella->Stangeellina->Sphecini->Sphecinae->Sphecidae->Sphecoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053785"
pgloadind     taxon mapping OTT ID 769138 taxonomy "Chalybion->Sceliphrina->Sceliphrini->Sphecinae->Sphecidae->Sphecoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053786"
pgloadind     taxon mapping OTT ID 114013 taxonomy "Sapyga->Sapygidae->Vespoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053789"
pgloadind     taxon mapping OTT ID 368354 taxonomy "Dasymutilla->Sphaeropthalminae->Mutillidae->Vespoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053790"
pgloadind     taxon mapping OTT ID 569738 taxonomy "Metapolybia->Epiponini->Polistinae->Vespidae->Vespoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053793"
pgloadind     taxon mapping OTT ID 1063124 taxonomy "Rhopalosoma->Rhopalosomatidae->Vespoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053794"
pgloadind     taxon mapping OTT ID 3277963 taxonomy "Ycaploca->Scolebythidae->Chrysidoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053796"
pgloadind     taxon mapping OTT ID 898657 taxonomy "Cephalonomia->Epyrinae->Bethylidae->Chrysidoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053798"
pgloadind     taxon mapping OTT ID 124305 taxonomy "Plumarius->Plumariidae->Chrysidoidea->Aculeata->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053799"
pgloadind     taxon mapping OTT ID 382967 taxonomy "Dusona->Dusona group->Campopleginae->Ichneumonidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053803"
pgloadind     taxon mapping OTT ID 919296 taxonomy "Zagryphus->Oedemopsini->Tryphoninae->Ichneumonidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053805"
pgloadind     taxon mapping OTT ID 883973 taxonomy "Labena->Labenini->Labeninae->Ichneumonidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053807"
pgloadind     taxon mapping OTT ID 934633 taxonomy "Lymeon->Lymeonina->Cryptini->Cryptinae->Ichneumonidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053809"
pgloadind     taxon mapping OTT ID 390110 taxonomy "Pimpla->Pimplini->Pimplinae->Ichneumonidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053810"
pgloadind     taxon mapping OTT ID 448492 taxonomy "Orgilus->Orgilinae->Braconidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053812"
pgloadind     taxon mapping OTT ID 619418 taxonomy "Wroughtonia->Helconinae->Braconidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053814"
pgloadind     taxon mapping OTT ID 742082 taxonomy "Urosigalphus->Blacinae->Braconidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053816"
pgloadind     taxon mapping OTT ID 503703 taxonomy "Doryctes->Doryctinae->Braconidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053818"
pgloadind     taxon mapping OTT ID 348696 taxonomy "Aleiodes->Rogadinae->Braconidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053820"
pgloadind     taxon mapping OTT ID 519870 taxonomy "Rhysipolis->Exothecinae->Braconidae->Ichneumonoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053821"
pgloadind     taxon mapping OTT ID 621018 taxonomy "Proplatygaster->Platygastrinae->Platygastridae->Platygastroidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053826"
pgloadind     taxon mapping OTT ID 598622 taxonomy "Isostasius->Platygastrinae->Platygastridae->Platygastroidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053828"
pgloadind     taxon mapping OTT ID 738950 taxonomy "Platygaster->Platygastrinae->Platygastridae->Platygastroidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053829"
pgloadind     taxon mapping OTT ID 615082 taxonomy "Sparasion->Scelioninae->Scelionidae->Platygastroidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053833"
pgloadind     taxon mapping OTT ID 713127 taxonomy "Telenomus->Telenominae->Scelionidae->Platygastroidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053834"
pgloadind     taxon mapping OTT ID 241311 taxonomy "Diplolepis->Diplolepidini->Cynipinae->Cynipidae->Cynipoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053836"
pgloadind     taxon mapping OTT ID 365541 taxonomy "Anacharis->Anacharitinae->Figitidae->Cynipoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053839"
pgloadind     taxon mapping OTT ID 406731 taxonomy "Melanips->Aspicerinae->Figitidae->Cynipoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053840"
pgloadind     taxon mapping OTT ID 300769 taxonomy "Ibalia->Ibaliidae->Cynipoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053842"
pgloadind     taxon mapping OTT ID 805824 taxonomy "Parnips->Parnipinae->Figitidae->Cynipoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053844"
pgloadind     taxon mapping OTT ID 448597 taxonomy "Periclistus->Synergini->Cynipinae->Cynipidae->Cynipoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053846"
pgloadind     taxon mapping OTT ID 508140 taxonomy "Paramblynotus->Liopteridae->Cynipoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053847"
pgloadind     taxon mapping OTT ID 942973 taxonomy "Helorus->Heloridae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053850"
pgloadind     taxon mapping OTT ID 365536 taxonomy "Pelecinus->Pelecinidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053851"
pgloadind     taxon mapping OTT ID 875707 taxonomy "Ropronia->Roproniidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053852"
pgloadind     taxon mapping OTT ID 58699 taxonomy "Vanhornia->Vanhorniidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053853"
pgloadind     taxon mapping OTT ID 3247105 taxonomy "Austronia->Austroniidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053854"
pgloadind     taxon mapping OTT ID 3247103 taxonomy "Peradenia->Peradeniidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053855"
pgloadind     taxon mapping OTT ID 396606 taxonomy "Austroserphus->Proctotrupidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053857"
pgloadind     taxon mapping OTT ID 93692 taxonomy "Phaenoserphus->Proctotrupidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053859"
pgloadind     taxon mapping OTT ID 922562 taxonomy "Proctotrupes->Proctotrupidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053860"
pgloadind     taxon mapping OTT ID 857856 taxonomy "Exallonyx->Proctotrupidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053861"
pgloadind     taxon mapping OTT ID 922551 taxonomy "Ismarus->Ismarinae->Diapriidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053864"
pgloadind     taxon mapping OTT ID 668030 taxonomy "Maaminga->Maamingidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053867"
pgloadind     taxon mapping OTT ID 93697 taxonomy "Monomachus->Monomachidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053868"
pgloadind     taxon mapping OTT ID 201883 taxonomy "Pantolytomyia->Ambositrinae->Diapriidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053870"
pgloadind     taxon mapping OTT ID 189445 taxonomy "Belyta->Belytinae->Diapriidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053872"
pgloadind     taxon mapping OTT ID 922545 taxonomy "Poecilopsilus->Diapriinae->Diapriidae->Proctotrupoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053873"
pgloadind     taxon mapping OTT ID 84288 taxonomy "Palaeomymar->Mymarommatidae->Mymarommatoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053876"
pgloadind     taxon mapping OTT ID 725284 taxonomy "Mymaromella->Mymarommatidae->Mymarommatoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053877"
pgloadind     taxon mapping OTT ID 65452 taxonomy "Gonatocerus->Mymaridae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053880"
pgloadind     taxon mapping OTT ID 396604 taxonomy "Australomymar->Mymaridae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053881"
pgloadind     taxon mapping OTT ID 947215 taxonomy "Chiloe->Rotoitidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053883"
pgloadind     taxon mapping OTT ID 654375 taxonomy "Cales->Calesinae->Aphelinidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053886"
pgloadind     taxon mapping OTT ID 828299 taxonomy "Psilocharis->Eucharitinae->Eucharitidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053887"
pgloadind     taxon mapping OTT ID 341819 taxonomy "Eurytoma->Eurytominae->Eurytomidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053890"
pgloadind     taxon mapping OTT ID 45618 taxonomy "Spalangia->Spalangiinae->Pteromalidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053891"
pgloadind     taxon mapping OTT ID 48198 taxonomy "Acanthochalcis->Brachymeriinae->Chalcididae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053894"
pgloadind     taxon mapping OTT ID 32709 taxonomy "Cleonymus->Cleonyminae->Pteromalidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053895"
pgloadind     taxon mapping OTT ID 876997 taxonomy "Megastigmus->Megastigminae->Torymidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053898"
pgloadind     taxon mapping OTT ID 729596 taxonomy "Nasonia->Pteromalinae->Pteromalidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053899"
