16:14:01.657 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 202831 taxonomy "Galago thomasi->Galago->Galagidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653388"
pgloadind     taxon mapping OTT ID 575293 taxonomy "Macaca ochreata->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653030"
pgloadind     taxon mapping OTT ID 111862 taxonomy "Macaca nigra->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653031"
pgloadind     taxon mapping OTT ID 407753 taxonomy "Macaca tonkeana->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653033"
pgloadind     taxon mapping OTT ID 169928 taxonomy "Macaca maura->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653034"
pgloadind     taxon mapping OTT ID 111864 taxonomy "Macaca silenus->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653037"
pgloadind     taxon mapping OTT ID 689656 taxonomy "Macaca nemestrina->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653038"
pgloadind     taxon mapping OTT ID 311720 taxonomy "Macaca siberu->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653039"
pgloadind     taxon mapping OTT ID 689660 taxonomy "Macaca fuscata->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653044"
pgloadind     taxon mapping OTT ID 1067495 taxonomy "Macaca cyclopis->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653045"
pgloadind     taxon mapping OTT ID 689650 taxonomy "Macaca mulatta->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653046"
pgloadind     taxon mapping OTT ID 689668 taxonomy "Macaca fascicularis->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653047"
pgloadind     taxon mapping OTT ID 111859 taxonomy "Macaca thibetana->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653049"
pgloadind     taxon mapping OTT ID 689665 taxonomy "Macaca arctoides->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653050"
pgloadind     taxon mapping OTT ID 689645 taxonomy "Macaca sylvanus->Macaca->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653051"
pgloadind     taxon mapping OTT ID 115463 taxonomy "Papio hamadryas->Papio->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653057"
pgloadind     taxon mapping OTT ID 115449 taxonomy "Papio anubis->Papio->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653058"
pgloadind     taxon mapping OTT ID 513904 taxonomy "Papio papio->Papio->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653059"
pgloadind     taxon mapping OTT ID 554550 taxonomy "Lophocebus aterrimus->Lophocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653061"
pgloadind     taxon mapping OTT ID 554556 taxonomy "Lophocebus albigena->Lophocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653062"
pgloadind     taxon mapping OTT ID 741053 taxonomy "Theropithecus gelada->Theropithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653063"
pgloadind     taxon mapping OTT ID 554545 taxonomy "Cercocebus chrysogaster->Cercocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653067"
pgloadind     taxon mapping OTT ID 363077 taxonomy "Cercocebus agilis->Cercocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653068"
pgloadind     taxon mapping OTT ID 268353 taxonomy "Cercocebus torquatus->Cercocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653069"
pgloadind     taxon mapping OTT ID 741047 taxonomy "Mandrillus sphinx->Mandrillus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653071"
pgloadind     taxon mapping OTT ID 741057 taxonomy "Mandrillus leucophaeus->Mandrillus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653072"
pgloadind     taxon mapping OTT ID 268334 taxonomy "Cercopithecus cephus->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653082"
pgloadind     taxon mapping OTT ID 5513 taxonomy "Cercopithecus ascanius schmidti->Cercopithecus ascanius->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653083"
pgloadind     taxon mapping OTT ID 203191 taxonomy "Cercopithecus mitis->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653085"
pgloadind     taxon mapping OTT ID 311701 taxonomy "Cercopithecus albogularis kolbi->Cercopithecus albogularis->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653086"
pgloadind     taxon mapping OTT ID 526951 taxonomy "Cercopithecus petaurista petaurista->Cercopithecus petaurista->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653087"
pgloadind     taxon mapping OTT ID 203187 taxonomy "Cercopithecus diana->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653088"
pgloadind     taxon mapping OTT ID 311699 taxonomy "Cercopithecus wolfi wolfi->Cercopithecus wolfi->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653090"
pgloadind     taxon mapping OTT ID 918231 taxonomy "Cercopithecus mona->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653091"
pgloadind     taxon mapping OTT ID 918233 taxonomy "Cercopithecus neglectus->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653092"
pgloadind     taxon mapping OTT ID 311700 taxonomy "Cercopithecus hamlyni hamlyni->Cercopithecus hamlyni->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653093"
pgloadind     taxon mapping OTT ID 949834 taxonomy "Miopithecus ogouensis->Miopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653094"
pgloadind     taxon mapping OTT ID 571316 taxonomy "Chlorocebus sabaeus->Chlorocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653099"
pgloadind     taxon mapping OTT ID 268337 taxonomy "Chlorocebus aethiops->Chlorocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653100"
pgloadind     taxon mapping OTT ID 250767 taxonomy "Chlorocebus cynosuros->Chlorocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653101"
pgloadind     taxon mapping OTT ID 268326 taxonomy "Erythrocebus patas->Erythrocebus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653103"
pgloadind     taxon mapping OTT ID 954691 taxonomy "Cercopithecus lhoesti->Cercopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653104"
pgloadind     taxon mapping OTT ID 721471 taxonomy "Allenopithecus nigroviridis->Allenopithecus->Cercopithecinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653105"
pgloadind     taxon mapping OTT ID 43805 taxonomy "Trachypithecus francoisi->Trachypithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653113"
pgloadind     taxon mapping OTT ID 48788 taxonomy "Trachypithecus delacouri->Trachypithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653114"
pgloadind     taxon mapping OTT ID 1038626 taxonomy "Trachypithecus hatinhensis->Trachypithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653115"
pgloadind     taxon mapping OTT ID 703784 taxonomy "Trachypithecus phayrei->Trachypithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653118"
pgloadind     taxon mapping OTT ID 43798 taxonomy "Trachypithecus obscurus->Trachypithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653119"
pgloadind     taxon mapping OTT ID 240209 taxonomy "Trachypithecus auratus->Trachypithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653120"
pgloadind     taxon mapping OTT ID 1038629 taxonomy "Semnopithecus entellus entellus->Semnopithecus entellus->Semnopithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653126"
