19:00:10.720 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 2976411 taxonomy "Galathea rostrata->Galathea->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075308"
pgloadind     taxon mapping OTT ID 850586 taxonomy "Babamunida kanaloa->Babamunida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075310"
pgloadind     taxon mapping OTT ID 1029986 taxonomy "Agononida procera->Agononida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075312"
pgloadind     taxon mapping OTT ID 850588 taxonomy "Bathymunida balssi->Bathymunida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075314"
pgloadind     taxon mapping OTT ID 225350 taxonomy "Anoplonida inermis->Anoplonida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075316"
pgloadind     taxon mapping OTT ID 225347 taxonomy "Neonida grandis->Neonida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075317"
pgloadind     taxon mapping OTT ID 475408 taxonomy "Polyonyx gibbesi->Polyonyx->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075320"
pgloadind     taxon mapping OTT ID 5089807 taxonomy "Pisidia magdalenensis->Pisidia->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075322"
pgloadind     taxon mapping OTT ID 955599 taxonomy "Porcellana sayana->Porcellana->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075324"
pgloadind     taxon mapping OTT ID 225358 taxonomy "Euceramus->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075325"
pgloadind     taxon mapping OTT ID 444222 taxonomy "Megalobrachium poeyi->Megalobrachium->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075327"
pgloadind     taxon mapping OTT ID 2976081 taxonomy "Pachycheles rugimanus->Pachycheles->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075330"
pgloadind     taxon mapping OTT ID 1027301 taxonomy "Pachycheles rudis->Pachycheles->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075332"
pgloadind     taxon mapping OTT ID 350278 taxonomy "Neopisosoma angustifrons->Neopisosoma->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075335"
pgloadind     taxon mapping OTT ID 100460 taxonomy "Pachycheles ackleianus->Pachycheles->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075336"
pgloadind     taxon mapping OTT ID 475397 taxonomy "Pachycheles pilosus->Pachycheles->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075338"
pgloadind     taxon mapping OTT ID 381327 taxonomy "Pachycheles haigae->Pachycheles->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075339"
pgloadind     taxon mapping OTT ID 211911 taxonomy "Petrolisthes armatus->Petrolisthes->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075342"
pgloadind     taxon mapping OTT ID 501364 taxonomy "Allopetrolisthes spinifrons->Allopetrolisthes->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075344"
pgloadind     taxon mapping OTT ID 609691 taxonomy "Petrolisthes laevigatus->Petrolisthes->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075345"
pgloadind     taxon mapping OTT ID 350284 taxonomy "Petrolisthes galathinus->Petrolisthes->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075349"
pgloadind     taxon mapping OTT ID 331356 taxonomy "Parapetrolisthes tortugensis->Parapetrolisthes->Porcellanidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075351"
pgloadind     taxon mapping OTT ID 231889 taxonomy "Trizocheles spinosus->Trizocheles->Pylochelidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075355"
pgloadind     taxon mapping OTT ID 918476 taxonomy "Pomatocheles jeffreysii->Pomatocheles->Pomatochelidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075357"
pgloadind     taxon mapping OTT ID 1069195 taxonomy "Xylocheles macrops->Xylocheles->Pylochelidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075358"
pgloadind     taxon mapping OTT ID 2974747 taxonomy "Sympagurus pictus->Sympagurus->Parapaguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075362"
pgloadind     taxon mapping OTT ID 806002 taxonomy "Parapagurus latimanus->Parapagurus->Parapaguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075364"
pgloadind     taxon mapping OTT ID 2974741 taxonomy "Sympagurus acinops->Sympagurus->Parapaguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075366"
pgloadind     taxon mapping OTT ID 231892 taxonomy "Sympagurus dimorphus->Sympagurus->Parapaguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075367"
pgloadind     taxon mapping OTT ID 225343 taxonomy "Areopaguristes pilosus->Areopaguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075374"
pgloadind     taxon mapping OTT ID 361208 taxonomy "Paguristes tortugae->Paguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075376"
pgloadind     taxon mapping OTT ID 2975613 taxonomy "Areopaguristes hewatti->Areopaguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075378"
pgloadind     taxon mapping OTT ID 2975612 taxonomy "Areopaguristes hummi->Areopaguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075371"
pgloadind     taxon mapping OTT ID 340328 taxonomy "Paguristes turgidus->Paguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075383"
pgloadind     taxon mapping OTT ID 79800 taxonomy "Paguristes cadenati->Paguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075385"
pgloadind     taxon mapping OTT ID 2975505 taxonomy "Paguristes grayi->Paguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075391"
pgloadind     taxon mapping OTT ID 2975480 taxonomy "Paguristes sericeus->Paguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075393"
pgloadind     taxon mapping OTT ID 2975463 taxonomy "Paguristes puncticeps->Paguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075394"
pgloadind     taxon mapping OTT ID 2975551 taxonomy "Paguristes triangulatus->Paguristes->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075388"
pgloadind     taxon mapping OTT ID 116470 taxonomy "Isocheles pilosus->Isocheles->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075398"
pgloadind     taxon mapping OTT ID 407522 taxonomy "Isocheles wurdemanni->Isocheles->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075399"
pgloadind     taxon mapping OTT ID 899841 taxonomy "Clibanarius antillensis->Clibanarius->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075402"
pgloadind     taxon mapping OTT ID 696597 taxonomy "Clibanarius corallinus->Clibanarius->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075404"
pgloadind     taxon mapping OTT ID 1097665 taxonomy "Clibanarius albidigitus->Clibanarius->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075406"
pgloadind     taxon mapping OTT ID 706438 taxonomy "Clibanarius vittatus->Clibanarius->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075407"
pgloadind     taxon mapping OTT ID 1016526 taxonomy "Calcinus obscurus->Calcinus->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075410"
pgloadind     taxon mapping OTT ID 624054 taxonomy "Calcinus laevimanus->Calcinus->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075411"
pgloadind     taxon mapping OTT ID 644678 taxonomy "Birgus latro->Birgus->Coenobitidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075414"
pgloadind     taxon mapping OTT ID 2974738 taxonomy "Coenobita clypeatus->Coenobita->Coenobitidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075416"
pgloadind     taxon mapping OTT ID 389508 taxonomy "Coenobita compressus->Coenobita->Coenobitidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075418"
pgloadind     taxon mapping OTT ID 134420 taxonomy "Coenobita perlatus->Coenobita->Coenobitidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075419"
pgloadind     taxon mapping OTT ID 899843 taxonomy "Petrochirus diogenes->Petrochirus->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075421"
pgloadind     taxon mapping OTT ID 899834 taxonomy "Dardanus insignis->Dardanus->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075423"
pgloadind     taxon mapping OTT ID 417588 taxonomy "Dardanus fucosus->Dardanus->Diogenidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075426"
pgloadind     taxon mapping OTT ID 4665469 taxonomy "Xylopagurus cancellarius->Xylopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075429"
pgloadind     taxon mapping OTT ID 2975317 taxonomy "Iridopagurus caribbensis->Iridopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075431"
pgloadind     taxon mapping OTT ID 2975213 taxonomy "Iridopagurus reticulatus->Iridopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075432"
pgloadind     taxon mapping OTT ID 2974954 taxonomy "Pagurus stimpsoni->Pagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075435"
pgloadind     taxon mapping OTT ID 224421 taxonomy "Pagurus brevidactylus->Pagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075439"
pgloadind     taxon mapping OTT ID 829433 taxonomy "Pagurus maclaughlinae->Pagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075441"
pgloadind     taxon mapping OTT ID 2975336 taxonomy "Manucomplanus ungulatus->Manucomplanus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075442"
pgloadind     taxon mapping OTT ID 282239 taxonomy "Bythiopagurus macrocolus->Bythiopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075445"
pgloadind     taxon mapping OTT ID 225340 taxonomy "Porcellanopagurus filholi->Porcellanopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075446"
pgloadind     taxon mapping OTT ID 131911 taxonomy "Pagurus pollicaris->Pagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075448"
pgloadind     taxon mapping OTT ID 2975422 taxonomy "Tomopagurus merimaculosus->Tomopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075451"
