21:50:15.572 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 1024677 taxonomy "Limnothrix sp. MR1->Limnothrix->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166169"
pgloadind     taxon mapping OTT ID 479526 taxonomy "Arthronema gygaxiana UTCC 393->Arthronema gygaxiana->Arthronema->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166172"
pgloadind     taxon mapping OTT ID 319012 taxonomy "Calothrix sp. KVSF5->Calothrix->FamilyII->SubsectionIV->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166174"
pgloadind     taxon mapping OTT ID 816138 taxonomy "Leptolyngbya sp. LLi18->Leptolyngbya->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166176"
pgloadind     taxon mapping OTT ID 497666 taxonomy "Leptolyngbya frigida ANT.L52.2->Leptolyngbya frigida->Leptolyngbya->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166178"
pgloadind     taxon mapping OTT ID 392487 taxonomy "Leptolyngbya sp. CENA103->Leptolyngbya->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166180"
pgloadind     taxon mapping OTT ID 392495 taxonomy "Leptolyngbya sp. CENA112->Leptolyngbya->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166181"
pgloadind     taxon mapping OTT ID 833558 taxonomy "Synechococcus sp. Oli31->Synechococcus->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166228"
pgloadind     taxon mapping OTT ID 106059 taxonomy "Synechococcus sp. Eum14->Synechococcus->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166229"
pgloadind     taxon mapping OTT ID 771085 taxonomy "Prochlorococcus->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166221"
pgloadind     taxon mapping OTT ID 315726 taxonomy "Synechococcus sp. PS838->Synechococcus->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166251"
pgloadind     taxon mapping OTT ID 941116 taxonomy "Synechococcus sp. HOS->Synechococcus->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166252"
pgloadind     taxon mapping OTT ID 941109 taxonomy "Synechococcus sp. TAGS->Synechococcus->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166249"
pgloadind     taxon mapping OTT ID 142870 taxonomy "Synechococcus sp. LEGE 06321->Microcystis->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166258"
pgloadind     taxon mapping OTT ID 601932 taxonomy "Synechococcus sp. KUAC 3039->Synechococcus->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166259"
pgloadind     taxon mapping OTT ID 363638 taxonomy "Dolichospermum mucosum 08-09->Anabaena->FamilyI->SubsectionIV->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166202"
pgloadind     taxon mapping OTT ID 1034866 taxonomy "Dolichospermum smithii 08-02->Dolichospermum smithii->Dolichospermum->Nostocaceae->Nostocales->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166203"
pgloadind     taxon mapping OTT ID 998360 taxonomy "Sphaerospermopsis kisseleviana CHAB332->Sphaerospermopsis kisseleviana->Sphaerospermopsis->Nostocaceae->Nostocales->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166205"
pgloadind     taxon mapping OTT ID 82193 taxonomy "Anabaena planctonica CENA210->Dolichospermum planctonicum->Aphanizomenon->FamilyI->SubsectionIV->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166206"
pgloadind     taxon mapping OTT ID 1074469 taxonomy "Tolypothrix sp. HA4266-MV1->Tolypothrix->Microchaetaceae->Nostocales->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166191"
pgloadind     taxon mapping OTT ID 695777 taxonomy "Coleodesmium sp. ANT.L52B.5->uncultured->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166192"
pgloadind     taxon mapping OTT ID 437780 taxonomy "Cylindrospermum sp. A1345->FamilyI->SubsectionIV->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166193"
pgloadind     taxon mapping OTT ID 702899 taxonomy "Nostoc linckia->FamilyI->SubsectionIV->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166194"
pgloadind     taxon mapping OTT ID 207514 taxonomy "Nostoc sp. Cam2S01->Nostoc->FamilyI->SubsectionIV->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166195"
pgloadind     taxon mapping OTT ID 776288 taxonomy "Tolypothrix sp. IAM M-259->FamilyI->SubsectionIV->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166196"
pgloadind     taxon mapping OTT ID 814710 taxonomy "Tychonema->Oscillatoriales->Oscillatoriophycideae->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166371"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "6700"
pgloadind   Adding tree to graph tree id "6700"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Chroococcidiopsis was remapped to 'FamilyII' (id=157812)
	Pseudanabaena tremula UTCC 471 was remapped to 'Pseudanabaena tremula' (id=153713)
	Leptolyngbya frigida ANT.L52.2 was remapped to 'Leptolyngbya frigida' (id=156328)
	Xenococcus sp. SCyano35 was remapped to 'FamilyI' (id=158211)
	Calothrix sp. KVSF5 was remapped to 'FamilyII' (id=158254)
	Coleodesmium sp. ANT.L52B.5 was remapped to 'uncultured' (id=148818)
	Dolichospermum smithii 08-02 was remapped to 'Dolichospermum' (id=163487)
	Dolichospermum mucosum 08-09 was remapped to 'Anabaena' (id=160744)
	Sphaerospermopsis kisseleviana CHAB332 was remapped to 'Sphaerospermopsis' (id=163409)
	Phormidium animale CCALA 140 was remapped to 'Kamptonema' (id=165061)
	Anabaena planctonica CENA210 was remapped to 'Aphanizomenon' (id=161989)
	Tolypothrix sp. HA4266-MV1 was remapped to 'Microchaetaceae' (id=163933)
	Oscillatoria spongeliae was remapped to 'Oscillatoria' (id=157457)
	Synechococcus sp. LEGE 06321 was remapped to 'Microcystis' (id=149265)
	cyanobacterium endosymbiont of Epithemia turgida isolate ETSB Lake Yunoko was remapped to 'cyanobacterium endosymbiont of Epithemia turgida' (id=148860)
	Wilmottia murrayi KGI28 was remapped to 'Wilmottia' (id=165119)
	Phormidium priestleyi ANT.L52.4 was remapped to 'Phormidesmis' (id=164977)
	Arthronema gygaxiana UTCC 393 was remapped to 'Arthronema' (id=154949)
	Nostoc sp. Cam2S01 was remapped to 'Nostoc' (id=158531)
	Chroococcus sp. SCyano24 was remapped to 'Chroococcus' (id=149152)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Janaina Rigonato, Angela D. Kent, Danillo O. Alvarenga, Fernando D. Andreote, Raphael M. Beirigo, Pablo Vidal-Torrado, Marli F. Fiore, 2013, 'Drivers of cyanobacterial diversity and community composition in mangrove soils in south-east Brazil', Environmental Microbiology, vol. 15, no. 4, pp. 1103-1114
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Cyanobacteria
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree6700
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': ot:substitutionCount
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:comment
Adding property 'ot:comment': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': 
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_2892
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2013
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node1166069
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Dail Laughinghouse
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1111/j.1462-2920.2012.02830.x
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': tree6700_ROOT
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:notIntendedForSynthesis
Adding property 'ot:notIntendedForSynthesis': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 225495
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': Bayesian inference 
adding relationships to licas for children
Committing nodes: 97
21:51:07.863 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
