12:53:34.017 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   postpruning newick tree "((((((((Tragopogon_olympicus,Tragopogon_stroterocarpus),Tragopogon_afghanicus),(((((Tragopogon_agrostiphyllus,(Tragopogon_vvedenskyi,Tragopogon_angustissimus)),(Tragopogon_crocifolius,(Tragopogon_lamottei,Tragopogon_balcanicus))),Tragopogon_nachitschevanicus),Tragopogon_nebrodensis),(Tragopogon_caricifolius,Tragopogon_tasch-kala))),((((Tragopogon_acanthocarpus,(Tragopogon_ketzkhovelii,Tragopogon_kotschyi)),Tragopogon_aureus),(Tragopogon_rechingeri,((Tragopogon_sosnowskyi,(Tragopogon_longirostris,((Tragopogon_samaritani,Tragopogon_badali),(Tragopogon_eriospermus,(((((Tragopogon_capitatus,Tragopogon_dubius),(Tragopogon_angustifolius,Tragopogon_coelesyriacus)),(Tragopogon_sp_'macrocephalum',Tragopogon_krascheninnikovii)),(Tragopogon_pterodes,(Tragopogon_major,Tragopogon_cretaceus))),Tragopogon_turkestanicus))))),Tragopogon_montanus))),(((((Tragopogon_porphyrocephalus,(Tragopogon_albinervis,Tragopogon_bornmuelleri)),Tragopogon_armeniacus),Tragopogon_fibrosus),(((((Tragopogon_kultiassovii,(Tragopogon_elongatus,Tragopogon_ruber)),Tragopogon_graminifolius),Tragopogon_kopetdaghensis),Tragopogon_marginifolius),((Tragopogon_paradoxus,Tragopogon_gracilis),Tragopogon_reticulatus))),((((Tragopogon_brevirostris,(((Tragopogon_podolicus,Tragopogon_dasyrhynchus),((((Tragopogon_tanaiticus,Tragopogon_ruthenicus),Tragopogon_undulatus),Tragopogon_donetzicus),Tragopogon_dubianskyi)),((Tragopogon_floccosus,((Tragopogon_heterospermus,(Tragopogon_rumelicus,Tragopogon_borystenicus)),((Tragopogon_subalpinus,Tragopogon_badachschanicus),Tragopogon_trachycarpus))),(((Tragopogon_orientalis,Tragopogon_sibiricus),Tragopogon_daghestanicus),Tragopogon_ucrainicus)))),Tragopogon_kindingeri),((((Tragopogon_pratensis,Tragopogon_minor),Tragopogon_macropogon),((Tragopogon_altaicus,(Tragopogon_hayekii,Tragopogon_tommasinii)),Tragopogon_longifolius)),Tragopogon_colchicus)),(Tragopogon_vaginatus,(Tragopogon_segetum,Tragopogon_serotinus)))))),Tragopogon_makaschwilii),((Tragopogon_meskheticus,Tragopogon_bakhtiaricus),(Tragopogon_jesdianus,(Tragopogon_collinus,Tragopogon_marginatus)))),(((((Tragopogon_sinuatus,Tragopogon_cupani),Tragopogon_porrifolius_subsp_australis),Tragopogon_kemulariae),Tragopogon_elatior),(((Tragopogon_pterocarpus,(Tragopogon_rezaiyensis,Tragopogon_stenophyllus)),Tragopogon_coloratus),Tragopogon_latifolius))),(Tragopogon_filifolius,(Tragopogon_charadzae,((Tragopogon_maturatus,Tragopogon_gongylorrhizus),Tragopogon_pusillus))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 812754 taxonomy "Tragopogon olympicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753497"
pgloadind     taxon mapping OTT ID 518451 taxonomy "Tragopogon stroterocarpus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753499"
pgloadind     taxon mapping OTT ID 494223 taxonomy "Tragopogon afghanicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753501"
pgloadind     taxon mapping OTT ID 1095803 taxonomy "Tragopogon agrostiphyllus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753510"
pgloadind     taxon mapping OTT ID 5336750 taxonomy "Tragopogon vvedenskyi->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753512"
pgloadind     taxon mapping OTT ID 5336752 taxonomy "Tragopogon angustissimus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753513"
pgloadind     taxon mapping OTT ID 1070436 taxonomy "Tragopogon crocifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753516"
pgloadind     taxon mapping OTT ID 1067933 taxonomy "Tragopogon lamottei->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753518"
pgloadind     taxon mapping OTT ID 541608 taxonomy "Tragopogon balcanicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753520"
pgloadind     taxon mapping OTT ID 5336763 taxonomy "Tragopogon nachitschevanicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753507"
pgloadind     taxon mapping OTT ID 201418 taxonomy "Tragopogon nebrodensis->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753523"
pgloadind     taxon mapping OTT ID 1095816 taxonomy "Tragopogon caricifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753525"
pgloadind     taxon mapping OTT ID 770734 taxonomy "Tragopogon tasch-kala->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753526"
pgloadind     taxon mapping OTT ID 541612 taxonomy "Tragopogon acanthocarpus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753531"
pgloadind     taxon mapping OTT ID 571985 taxonomy "Tragopogon ketzkhovelii->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753533"
pgloadind     taxon mapping OTT ID 1070432 taxonomy "Tragopogon kotschyi->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753534"
pgloadind     taxon mapping OTT ID 574435 taxonomy "Tragopogon aureus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753535"
pgloadind     taxon mapping OTT ID 724739 taxonomy "Tragopogon rechingeri->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753537"
pgloadind     taxon mapping OTT ID 727878 taxonomy "Tragopogon sosnowskyi->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753592"
pgloadind     taxon mapping OTT ID 494216 taxonomy "Tragopogon longirostris->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753546"
pgloadind     taxon mapping OTT ID 288832 taxonomy "Tragopogon samaritani->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753549"
pgloadind     taxon mapping OTT ID 5336749 taxonomy "Tragopogon badali->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753551"
pgloadind     taxon mapping OTT ID 201433 taxonomy "Tragopogon eriospermus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753555"
pgloadind     taxon mapping OTT ID 172891 taxonomy "Tragopogon capitatus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753562"
pgloadind     taxon mapping OTT ID 462870 taxonomy "Tragopogon dubius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753564"
pgloadind     taxon mapping OTT ID 201429 taxonomy "Tragopogon angustifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753567"
pgloadind     taxon mapping OTT ID 541619 taxonomy "Tragopogon coelesyriacus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753570"
pgloadind     taxon mapping OTT ID 5336768 taxonomy "Tragopogon sp. 'macrocephalum'->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753579"
pgloadind     taxon mapping OTT ID 574455 taxonomy "Tragopogon krascheninnikovii->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753575"
pgloadind     taxon mapping OTT ID 543983 taxonomy "Tragopogon pterodes->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753583"
pgloadind     taxon mapping OTT ID 471444 taxonomy "Tragopogon major->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753585"
pgloadind     taxon mapping OTT ID 924914 taxonomy "Tragopogon cretaceus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753586"
pgloadind     taxon mapping OTT ID 5336776 taxonomy "Tragopogon turkestanicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753589"
pgloadind     taxon mapping OTT ID 932181 taxonomy "Tragopogon montanus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753594"
pgloadind     taxon mapping OTT ID 518456 taxonomy "Tragopogon porphyrocephalus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753602"
pgloadind     taxon mapping OTT ID 494220 taxonomy "Tragopogon albinervis->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753606"
pgloadind     taxon mapping OTT ID 541610 taxonomy "Tragopogon bornmuelleri->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753607"
pgloadind     taxon mapping OTT ID 541614 taxonomy "Tragopogon armeniacus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753608"
pgloadind     taxon mapping OTT ID 574438 taxonomy "Tragopogon fibrosus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753609"
pgloadind     taxon mapping OTT ID 5336772 taxonomy "Tragopogon kultiassovii->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753625"
pgloadind     taxon mapping OTT ID 1067921 taxonomy "Tragopogon elongatus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753642"
pgloadind     taxon mapping OTT ID 471480 taxonomy "Tragopogon ruber->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753630"
pgloadind     taxon mapping OTT ID 201431 taxonomy "Tragopogon graminifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753618"
pgloadind     taxon mapping OTT ID 5336755 taxonomy "Tragopogon kopetdaghensis->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753644"
pgloadind     taxon mapping OTT ID 518458 taxonomy "Tragopogon marginifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753647"
pgloadind     taxon mapping OTT ID 543981 taxonomy "Tragopogon paradoxus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753671"
pgloadind     taxon mapping OTT ID 572005 taxonomy "Tragopogon gracilis->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753672"
pgloadind     taxon mapping OTT ID 812756 taxonomy "Tragopogon reticulatus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753653"
pgloadind     taxon mapping OTT ID 1070441 taxonomy "Tragopogon brevirostris->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753684"
pgloadind     taxon mapping OTT ID 812752 taxonomy "Tragopogon podolicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753693"
pgloadind     taxon mapping OTT ID 1067917 taxonomy "Tragopogon dasyrhynchus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753689"
pgloadind     taxon mapping OTT ID 3896933 taxonomy "Tragopogon tanaiticus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753705"
pgloadind     taxon mapping OTT ID 471477 taxonomy "Tragopogon ruthenicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753706"
pgloadind     taxon mapping OTT ID 543985 taxonomy "Tragopogon undulatus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753707"
pgloadind     taxon mapping OTT ID 5336769 taxonomy "Tragopogon donetzicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753708"
pgloadind     taxon mapping OTT ID 1067923 taxonomy "Tragopogon dubianskyi->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753699"
pgloadind     taxon mapping OTT ID 193946 taxonomy "Tragopogon floccosus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753721"
pgloadind     taxon mapping OTT ID 1070434 taxonomy "Tragopogon heterospermus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753756"
