21:24:20.382 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320376"
pgloadind     pruning dups and overlapping name "Neurospora hispaniola" nexsonid "node320399"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320490"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320501"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320500"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320342"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320328"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320496"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320495"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320280"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320409"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320353"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320316"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320299"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320418"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320497"
pgloadind     pruning dups and overlapping name "Neurospora perkinsii" nexsonid "node320358"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320351"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320416"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320421"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320380"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320310"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320520"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320304"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320406"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320482"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320436"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320516"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320417"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320521"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320466"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320407"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320379"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320422"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320374"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320343"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320329"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320306"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320503"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320290"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320372"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320442"
pgloadind     pruning dups and overlapping name "Neurospora perkinsii" nexsonid "node320359"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320377"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320314"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320465"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320384"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320485"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320464"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320488"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320350"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320444"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320505"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320438"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320281"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320441"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320525"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320410"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320469"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320345"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320305"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320385"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320498"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320348"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320369"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320425"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320492"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320344"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320317"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320319"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320524"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320458"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320340"
pgloadind     pruning dups and overlapping name "Neurospora perkinsii" nexsonid "node320362"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320383"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320515"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320339"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320375"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320478"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320523"
pgloadind     pruning dups and overlapping name "Neurospora hispaniola" nexsonid "node320398"
pgloadind   postpruning newick tree "((((((Neurospora_perkinsii,Neurospora_crassa),Neurospora_sitophila),Neurospora_tetrasperma),Neurospora_hispaniola),Neurospora_metzenbergii),Neurospora_intermedia)"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 678632 taxonomy "Neurospora perkinsii->Neurospora->Sordariaceae->Sordariales->Sordariomycetidae->Sordariomycetes->Sordariomyceta->Leotiomyceta->Pezizomycotina->saccharomyceta->Ascomycota->Dikarya->Fungi->Nucletmycea->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node320357"
pgloadind     taxon mapping OTT ID 572462 taxonomy "Neurospora crassa->Neurospora->Sordariaceae->Sordariales->Sordariomycetidae->Sordariomycetes->Sordariomyceta->Leotiomyceta->Pezizomycotina->saccharomyceta->Ascomycota->Dikarya->Fungi->Nucletmycea->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node320279"
pgloadind     taxon mapping OTT ID 779621 taxonomy "Neurospora sitophila->Neurospora->Sordariaceae->Sordariales->Sordariomycetidae->Sordariomycetes->Sordariomyceta->Leotiomyceta->Pezizomycotina->saccharomyceta->Ascomycota->Dikarya->Fungi->Nucletmycea->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node320368"
pgloadind     taxon mapping OTT ID 779623 taxonomy "Neurospora tetrasperma->Neurospora->Sordariaceae->Sordariales->Sordariomycetidae->Sordariomycetes->Sordariomyceta->Leotiomyceta->Pezizomycotina->saccharomyceta->Ascomycota->Dikarya->Fungi->Nucletmycea->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node320389"
pgloadind     taxon mapping OTT ID 104652 taxonomy "Neurospora hispaniola->Neurospora->Sordariaceae->Sordariales->Sordariomycetidae->Sordariomycetes->Sordariomyceta->Leotiomyceta->Pezizomycotina->saccharomyceta->Ascomycota->Dikarya->Fungi->Nucletmycea->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node320396"
pgloadind     taxon mapping OTT ID 635719 taxonomy "Neurospora metzenbergii->Neurospora->Sordariaceae->Sordariales->Sordariomycetidae->Sordariomycetes->Sordariomyceta->Leotiomyceta->Pezizomycotina->saccharomyceta->Ascomycota->Dikarya->Fungi->Nucletmycea->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node320405"
pgloadind     taxon mapping OTT ID 572459 taxonomy "Neurospora intermedia->Neurospora->Sordariaceae->Sordariales->Sordariomycetidae->Sordariomycetes->Sordariomyceta->Leotiomyceta->Pezizomycotina->saccharomyceta->Ascomycota->Dikarya->Fungi->Nucletmycea->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node320429"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "644"
pgloadind   Adding tree to graph tree id "644"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Villalta C., Jacobson D., & Taylor J. 2009. Three new phylogenetic and biological Neurospora species: N. hispaniola, N. metzenbergii, and N. perkinsii. Mycologia, 101: 777-789.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Neurospora
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': 
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': http://purl.org/phylo/treebase/phylows/study/TB2:S10025
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_481
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2009
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node320270
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Romina Gazis
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.3852/08-219
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': 
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 572461
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': BI, DMG, QMA, TMI and TML loci
adding relationships to licas for children
Committing nodes: 13
21:25:10.477 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
